ID,x-inv,y-inv,force
346,18.828828828828826,-15.365365365365363,2.793828139078575
347,-13.903903903903903,-15.265265265265263,19.09500390148445
348,10.18018018018018,-15.165165165165163,9.979115582818451
349,-9.03903903903904,-15.065065065065063,0.9549821165667978
350,11.741741741741741,-14.964964964964963,1.4190707426383413
351,18.768768768768766,-14.864864864864863,2.507468493236882
352,0.09009009009009006,-14.764764764764763,11.590587477792644
353,-19.30930930930931,-14.664664664664663,19.883560330812596
354,-0.5105105105105103,-14.564564564564563,5.16523195783499
355,-12.522522522522522,-14.464464464464463,18.520892631245736
356,14.624624624624623,-14.364364364364363,0.11352425562005042
357,-24.894894894894897,-14.264264264264263,3.9577269190212014
358,25.195195195195197,-14.164164164164163,17.657727610747642
359,-3.8738738738738725,-14.064064064064063,3.364662063964383
360,13.783783783783782,-13.963963963963963,4.0141673818950725
361,14.504504504504503,-13.863863863863862,2.049557179910797
362,15.285285285285283,-13.763763763763762,3.445781805244325
363,-13.363363363363362,-13.663663663663662,14.828477256379141
364,-19.66966966966967,-13.563563563563562,19.374911039015835
365,8.618618618618619,-13.463463463463462,19.35377307881151
366,-11.441441441441441,-13.363363363363362,17.671881491838693
367,3.0330330330330355,-13.263263263263262,16.20453927889004
368,5.795795795795797,-13.163163163163162,17.119489964629896
369,0.8108108108108105,-13.063063063063062,15.068346770572138
370,-2.4924924924924916,-12.962962962962962,-2.008484732283895
371,13.843843843843842,-12.862862862862862,2.992346549350703
372,-16.186186186186184,-12.762762762762762,18.63124567951275
373,-20.93093093093093,-12.662662662662662,6.693071706109269
374,-9.87987987987988,-12.562562562562562,4.595328343925386
375,18.048048048048045,-12.462462462462462,0.09984200909532456
376,-15.465465465465465,-12.362362362362362,15.136267876486876
377,29.81981981981982,-12.262262262262261,16.63669623501567
378,-28.85885885885886,-12.162162162162161,0.3083757802813534
379,8.438438438438439,-12.062062062062061,16.776566923506824
380,20.090090090090087,-11.961961961961961,0.7064503906399018
381,2.312312312312315,-11.861861861861861,16.24811817490428
382,-10.42042042042042,-11.761761761761761,9.536466299715585
383,23.033033033033036,-11.661661661661661,17.61503641549405
384,-6.516516516516518,-11.561561561561561,1.5892018196552824
385,20.810810810810807,-11.461461461461461,4.985541360944488
386,-29.81981981981982,-11.36136136136136,-2.7901339277058645
387,12.342342342342342,-11.26126126126126,-2.8812002073964598
388,-14.984984984984985,-11.16116116116116,12.402160531994653
389,-0.03003003003003002,-11.06106106106106,6.937639383420094
390,15.405405405405403,-10.96096096096096,-0.5491655155126725
391,2.6126126126126152,-10.86086086086086,16.1886729697856
392,-6.876876876876878,-10.76076076076076,-2.6888324237422476
393,0.5105105105105103,-10.66066066066066,12.077423055388739
394,-7.6576576576576585,-10.56056056056056,-3.9276015178489825
395,0.6306306306306304,-10.46046046046046,11.76454049340418
396,-7.897897897897899,-10.36036036036036,-3.417523959756668
397,-25.795795795795797,-10.26026026026026,-3.275217170541658
398,-16.426426426426424,-10.16016016016016,15.681576248692075
399,-14.924924924924925,-10.06006006006006,11.290266519144893
400,-1.7717717717717711,-9.95995995995996,-5.925680935918267
401,-7.7177177177177185,-9.85985985985986,-3.515223547623098
402,-7.357357357357358,-9.75975975975976,-1.8732526819292357
403,-9.21921921921922,-9.65965965965966,-1.5929198747161815
404,25.915915915915917,-9.55955955955956,15.146893193934535
405,6.636636636636638,-9.45945945945946,10.21485939781855
406,5.675675675675677,-9.35935935935936,14.006634962412765
407,-17.26726726726727,-9.25925925925926,13.678490175052506
408,19.549549549549546,-9.15915915915916,-4.533969251326613
409,1.2312312312312308,-9.05905905905906,12.518600960871696
410,-26.456456456456458,-8.95895895895896,-4.934059752384255
411,-26.336336336336338,-8.85885885885886,-6.035313890123616
412,3.753753753753756,-8.75875875875876,11.762276571882037
413,-22.972972972972972,-8.65865865865866,-5.307944119692929
414,-18.76876876876877,-8.558558558558559,14.882680785844206
415,10.0,-8.458458458458459,6.510481663204972
416,-3.4534534534534522,-8.358358358358359,-3.5864528403457676
417,-1.591591591591591,-8.258258258258259,-3.1306685754840595
418,-28.97897897897898,-8.158158158158159,-3.939983539471272
419,-6.1561561561561575,-8.058058058058059,-3.81796735081043
420,17.027027027027025,-7.957957957957959,-3.0019968911299335
421,-7.237237237237238,-7.857857857857859,-2.0820121280247323
422,-26.276276276276278,-7.7577577577577586,-6.9871329295066555
423,-10.36036036036036,-7.6576576576576585,4.123327140345978
424,-27.41741741741742,-7.557557557557558,-7.014492183544132
425,5.135135135135137,-7.457457457457458,11.789565782597187
426,13.663663663663662,-7.357357357357358,-2.756390959494486
427,-29.93993993993994,-7.257257257257251,-10.660549006732266
428,16.966966966966964,-7.157157157157151,-0.7801746453164018
429,23.753753753753756,-7.057057057057051,9.395279656557076
430,-21.59159159159159,-6.956956956956951,-3.240464136694779
431,27.71771771771772,-6.856856856856851,10.198323766881447
432,20.930930930930927,-6.756756756756751,2.1361211334476176
433,1.2912912912912908,-6.656656656656651,10.736458048203238
434,-11.2012012012012,-6.556556556556551,6.846794806543319
435,3.2132132132132156,-6.456456456456451,7.456177137290529
436,16.066066066066064,-6.3563563563563505,-3.9849344426887052
437,29.51951951951952,-6.2562562562562505,13.867509460873023
438,22.852852852852855,-6.15615615615615,12.552466794733812
439,14.684684684684683,-6.05605605605605,-5.085854514005849
440,-27.53753753753754,-5.95595595595595,-7.717280382068166
441,15.165165165165163,-5.85585585585585,-5.469868896197257
442,30.0,-5.75575575575575,12.545770924058239
443,18.708708708708706,-5.65565565565565,-8.055915584942678
444,-20.51051051051051,-5.55555555555555,2.3249926177614015
445,-15.585585585585585,-5.45545545545545,11.109384664120569
446,-11.561561561561561,-5.35535535535535,9.067839211912483
447,2.6726726726726753,-5.25525525525525,13.071492994860485
448,14.084084084084083,-5.15515515515515,-4.455742122808047
449,9.81981981981982,-5.05505505505505,9.866540114907025
450,23.573573573573576,-4.95495495495495,12.119533638159808
451,17.267267267267265,-4.85485485485485,-4.819598632425065
452,-27.95795795795796,-4.7547547547547495,-6.444452371119301
453,1.1711711711711708,-4.6546546546546494,11.033422498551095
454,6.1561561561561575,-4.554554554554549,8.169091870264815
455,1.711711711711711,-4.454454454454449,11.752542557359822
456,-18.16816816816817,-4.354354354354349,8.668381293475447
457,-7.837837837837839,-4.254254254254249,-8.297799483153034
458,-23.933933933933936,-4.154154154154149,-6.799717681846496
459,-7.297297297297298,-4.054054054054049,-7.5811285891297775
460,11.501501501501501,-3.953953953953949,-8.254731776839193
461,25.375375375375377,-3.853853853853849,9.364004630399451
462,0.03003003003003002,-3.753753753753749,-1.9653692849321374
463,11.801801801801801,-3.653653653653649,-8.136468814885784
464,10.84084084084084,-3.5535535535535487,0.6789221816023638
465,-18.22822822822823,-3.4534534534534487,9.41164592260655
466,19.609609609609606,-3.3533533533533486,-9.758923551726388
467,-13.843843843843842,-3.2532532532532485,5.881913824697569
468,-28.01801801801802,-3.1531531531531485,-4.978098426459211
469,3.0930930930930955,-3.0530530530530484,7.458818481304008
470,17.627627627627625,-2.9529529529529484,-5.857481014135998
471,3.633633633633636,-2.8528528528528483,7.180107598820578
472,28.55855855855856,-2.7527527527527482,9.147512986536736
473,12.402402402402402,-2.652652652652648,-7.922404462851986
474,-23.753753753753756,-2.552552552552548,-6.9909172399749
475,-5.555555555555557,-2.452452452452448,-8.551217409102023
476,20.630630630630627,-2.352352352352348,-3.479384647980151
477,23.633633633633636,-2.252252252252248,11.27675884475443
478,10.06006006006006,-2.152152152152148,3.645231439922216
479,15.345345345345343,-2.0520520520520478,-8.962287115003406
480,-1.471471471471471,-1.9519519519519477,-10.298300613250655
481,28.01801801801802,-1.8518518518518476,6.874393649051009
482,-14.864864864864865,-1.7517517517517476,9.610238387051337
483,29.0990990990991,-1.6516516516516475,9.392002150636003
484,-8.91891891891892,-1.5515515515515474,-7.574455249730504
485,-18.46846846846847,-1.4514514514514474,8.426405821103128
486,5.495495495495497,-1.3513513513513473,10.477363089218269
487,-3.5735735735735723,-1.2512512512512473,-3.00437721527994
488,-30.0,-1.1511511511511472,-7.500682607441901
489,-23.693693693693696,-1.0510510510510471,-6.830967911688924
490,-4.174174174174173,-0.9509509509509471,-6.526016911352404
491,7.777777777777779,-0.850850850850847,6.2661294277913875
492,16.906906906906904,-0.7507507507507469,-7.604614262506942
493,27.5975975975976,-0.6506506506506469,8.081407791126018
494,-29.27927927927928,-0.5505505505505468,-6.633835530570694
495,16.546546546546544,-0.45045045045044674,-7.722835861335206
496,-22.73273273273273,-0.3503503503503467,-9.389799487470622
497,17.507507507507505,-0.2502502502502466,-7.353259806544296
498,-5.675675675675677,-0.15015015015014654,-8.215375659517397
499,7.237237237237238,-0.05005005005004648,8.57657431358497
500,-5.255255255255257,0.050050050050053585,-6.6596376525716465
501,-2.7327327327327318,0.15015015015015365,-7.607888927568668
